tab_vendapaycaixa_id_venda;tab_vendapaycaixa_id_caixa
692;24
693;24
694;24
695;24
697;24
699;24
700;24
701;24
702;24
703;24
704;24
674;25
691;25
705;25
706;25
707;25
709;25
711;25
713;25
714;25
715;25
716;25
717;25
718;25
719;25
720;25
721;25
722;25
723;25
725;25
730;25
731;25
733;25
734;25
735;25
737;25
738;25
740;25
742;25
743;25
744;25
745;25
746;25
747;25
741;26
748;26
749;26
750;26
751;26
752;26
753;26
754;26
755;26
756;26
757;26
758;26
759;26
760;26
761;26
764;26
712;27
729;27
766;27
767;27
768;27
769;27
770;27
773;27
775;27
778;27
779;27
780;27
781;27
782;27
783;27
784;27
785;27
788;27
789;27
790;27
791;27
795;27
796;27
798;27
799;27
801;27
802;27
648;28
776;28
803;28
804;28
806;28
807;28
809;28
810;28
812;28
813;28
814;28
815;28
816;28
818;28
819;28
820;28
822;28
823;28
825;28
826;28
827;28
828;28
830;28
831;28
832;28
836;28
838;28
840;28
842;28
843;28
844;28
845;28
847;28
762;29
774;29
817;29
824;29
849;29
851;29
854;29
855;29
856;29
858;29
859;29
862;29
863;29
864;29
865;29
866;29
867;29
868;29
870;29
873;29
874;29
875;29
876;29
877;29
878;29
881;29
732;30
848;30
850;30
853;30
861;30
869;30
880;30
882;30
884;30
885;30
886;30
887;30
889;30
891;30
892;30
894;30
895;30
896;30
897;30
898;30
899;30
900;30
901;30
902;30
903;30
905;30
907;30
728;31
860;31
879;31
888;31
906;31
908;31
911;31
912;31
913;31
914;31
916;31
918;31
919;31
920;31
921;31
923;31
925;31
926;31
927;31
928;31
930;31
931;31
934;31
935;31
936;31
937;31
938;31
939;31
940;31
941;31
942;31
943;31
944;31
946;31
947;31
948;31
950;31
951;31
952;31
953;31
954;31
956;31
957;31
909;32
929;32
959;32
960;32
961;32
962;32
963;32
965;32
966;32
967;32
969;32
971;32
976;32
978;32
979;32
981;32
982;32
983;32
984;32
987;32
988;32
989;32
990;32
991;32
992;32
993;32
995;32
996;32
997;32
998;32
964;33
980;33
986;33
999;33
1000;33
1001;33
1003;33
1004;33
1005;33
1006;33
1007;33
1008;33
1009;33
1010;33
1011;33
1013;33
1014;33
647;34
676;34
696;34
736;34
739;34
777;34
786;34
857;34
893;34
958;34
970;34
1002;34
1012;34
1015;34
1016;34
1017;34
1019;34
1020;34
1023;34
1024;34
1025;34
1026;34
1029;34
1030;34
1032;34
1033;34
1035;34
1036;34
1037;34
1039;34
1041;34
1042;34
1045;34
1046;34
1047;34
1048;34
1049;34
1050;34
1051;34
1052;34
1053;34
1054;34
1055;34
1056;34
890;35
968;35
1027;35
1028;35
1031;35
1043;35
1044;35
1059;35
1060;35
1062;35
1063;35
1064;35
1065;35
1068;35
1069;35
1070;35
1071;35
1072;35
1073;35
1075;35
1077;35
1078;35
1079;36
1080;36
1082;36
1084;36
1085;36
1086;36
1087;36
1088;36
1089;36
1090;36
1091;36
1092;36
1094;36
772;37
1061;37
1066;37
1095;37
1096;37
1097;37
1098;37
1100;37
1101;37
1102;37
1103;37
1104;37
1105;37
1106;37
1107;37
1108;37
1110;37
1111;37
1112;37
1114;37
1115;37
1116;37
1117;37
1119;37
1121;37
1123;37
1127;37
1128;37
1129;37
1130;37
1131;37
1132;37
1133;37
1135;37
1136;37
1137;37
1138;37
1142;37
1144;37
1147;37
1148;37
1058;38
1067;38
1076;38
1120;38
1124;38
1134;38
1149;38
1150;38
1151;38
1153;38
1154;38
1155;38
1156;38
1158;38
1159;38
1161;38
1162;38
1165;38
1166;38
1169;38
1171;38
1173;38
1174;38
1175;38
1176;38
1178;38
1180;38
1181;38
1126;39
1145;39
1157;39
1160;39
1172;39
1177;39
1182;39
1183;39
1184;39
1185;39
1187;39
1188;39
1189;39
1190;39
1191;39
1193;39
1194;39
1195;39
1196;39
1198;39
1199;39
1200;39
1201;39
1202;39
1203;39
1206;39
1209;39
1210;39
1211;39
1213;39
1214;39
1215;39
1216;39
1217;39
1219;39
1220;39
1221;39
1222;39
1223;39
1224;39
1225;39
1226;39
1186;40
1204;40
1208;40
1228;40
1229;40
1230;40
1231;40
1233;40
1234;40
1235;40
1236;40
1237;40
1238;40
1239;40
1240;40
1241;40
1242;40
1243;40
1245;40
1246;40
1247;40
1248;40
1250;40
1252;40
1253;40
1254;40
1256;40
1257;40
1258;40
1259;40
1260;40
1261;40
1263;40
1264;40
1267;40
1268;40
1269;40
1270;40
1271;40
1272;40
1274;40
1218;41
1249;41
1255;41
1265;41
1275;41
1276;41
1277;41
1278;41
1280;41
1282;41
1283;41
1284;41
1286;41
1287;41
1288;41
1289;41
1290;41
1291;41
1292;41
1295;41
1297;41
1299;41
1300;41
1301;41
1303;41
1304;41
1038;42
1122;42
1179;42
1281;42
1285;42
1294;42
1298;42
1302;42
1305;42
1306;42
1307;42
1308;42
1311;42
1312;42
1313;42
1315;42
1316;42
1317;42
1319;42
1320;42
1321;42
1322;42
1324;42
1325;42
1326;42
1328;42
1331;42
1332;42
1333;42
724;43
1232;43
1251;43
1293;43
1309;43
1323;43
1327;43
1329;43
1330;43
1334;43
1337;43
1338;43
1340;43
1341;43
1342;43
1343;43
1344;43
1345;43
1347;43
1349;43
1350;43
1351;43
1352;43
1353;43
1354;43
1355;43
1358;43
1359;43
1362;43
1363;43
1364;43
1365;43
1368;43
1370;43
1371;43
1336;44
1357;44
1367;44
1372;44
1373;44
1374;44
1375;44
1377;44
1378;44
1379;44
1380;44
1381;44
1382;44
1385;44
1386;44
1388;44
1389;44
1391;44
1392;44
1393;44
1394;44
1395;44
1396;44
1398;44
1400;44
1401;44
1402;44
1403;44
1404;44
1339;45
1405;45
1406;45
1407;45
1408;45
1409;45
1410;45
1411;45
1413;45
1414;45
1415;45
1416;45
1417;45
1419;45
1421;45
1113;46
1348;46
1390;46
1397;46
1399;46
1412;46
1420;46
1422;46
1423;46
1424;46
1425;46
1427;46
1429;46
1430;46
1431;46
1432;46
1433;46
1434;46
1436;46
1437;46
1439;46
1441;46
1442;46
1443;46
1444;46
977;47
1034;47
1109;47
1192;47
1244;47
1310;47
1318;47
1384;47
1435;47
1438;47
1440;47
1445;47
1446;47
1447;47
1448;47
1449;47
1450;47
1451;47
1453;47
1456;47
1457;47
1458;47
1459;47
1460;47
1461;47
1462;47
1463;47
1466;47
1468;47
1469;47
1470;47
1471;47
1473;47
1475;47
1476;47
1477;47
1478;47
1479;47
1480;47
1484;48
1485;48
1486;48
1487;48
1488;48
1489;48
1490;48
1491;48
1492;48
1493;48
1494;48
1495;48
1314;49
1426;49
1454;49
1464;49
1465;49
1467;49
1481;49
1483;49
1498;49
1499;49
1501;49
1502;49
1503;49
1504;49
1505;49
1506;49
1507;49
1508;49
1510;49
1511;49
1513;49
1514;49
1515;49
1516;49
1518;49
1519;49
1520;49
1521;49
1522;49
1523;49
1496;50
1497;50
1500;50
1524;50
1527;50
1528;50
1529;50
1530;50
1531;50
1532;50
1533;50
1534;50
1535;50
1537;50
1538;50
1543;51
1544;51
1545;51
1546;51
1547;51
1548;51
1356;52
1526;52
1541;52
1549;52
1550;52
1551;52
1552;52
1553;52
1554;52
1555;52
1556;52
1557;52
1558;52
1559;52
1560;52
1561;52
1562;52
1563;52
1564;52
1565;52
1566;52
1568;52
1569;52
1570;52
1571;52
1572;52
1574;52
1575;52
1576;52
1577;52
1578;52
1579;52
1580;53
1582;53
1583;53
1584;53
1585;53
1586;53
1587;53
1588;53
1590;53
1591;53
1594;53
1595;53
1536;54
1589;54
1592;54
1596;54
1597;54
1601;54
1602;54
1603;54
1604;54
1606;54
1607;54
1608;54
1609;54
1611;54
1612;54
1614;54
1615;54
1616;54
1617;54
1618;54
1620;54
1621;54
1622;54
1623;54
1599;55
1624;55
1625;55
1626;55
883;56
975;56
1018;56
1099;56
1273;56
1361;56
1472;56
1474;56
1539;56
1540;56
1542;56
1581;56
1600;56
1619;56
1628;56
1629;56
1631;56
1632;56
1633;56
1634;56
1635;56
1636;56
1637;56
1638;56
1639;56
1640;56
1641;56
1642;56
1645;56
1646;56
1648;56
1649;56
1650;56
1651;56
1652;56
1654;56
1655;56
1656;56
1657;56
1658;56
1660;56
1661;56
1663;56
1666;56
1667;56
1668;56
1669;56
1670;56
1598;57
1659;57
1664;57
1671;57
1672;57
1673;57
1674;57
1675;57
1676;57
1677;57
1678;57
1682;57
1683;57
1684;57
1686;57
1687;57
1688;57
1689;57
1690;57
1613;58
1644;58
1679;58
1685;58
1692;58
1693;58
1694;58
1697;58
1698;58
1700;58
1701;58
1704;58
1705;58
1707;58
1708;58
1709;58
1710;58
1711;58
1712;58
1713;58
1714;58
1715;58
1717;58
1718;58
1719;58
1721;58
1723;58
1725;58
1610;59
1627;59
1680;59
1695;59
1699;59
1702;59
1722;59
1726;59
1727;59
1728;59
1732;59
1733;59
1734;59
1737;59
1738;59
1739;59
1740;59
1742;59
1743;59
1745;59
1748;59
1749;59
1696;60
1729;60
1744;60
1747;60
1750;60
1751;60
1754;60
1757;60
1759;60
1760;60
1762;60
1763;60
1764;60
1765;60
1768;60
1770;60
1771;60
1772;60
1773;60
1775;60
1776;60
1777;60
1778;60
1780;60
1730;61
1774;61
1781;61
1782;61
1783;61
1784;61
1786;61
1787;61
1788;61
1789;61
1790;61
1791;61
1792;61
1793;61
1795;61
1796;61
1797;61
1798;61
1801;61
1802;61
1803;61
1804;61
1805;61
1807;61
1143;62
1716;62
1756;62
1799;62
1808;62
1809;62
1810;62
1811;62
1812;62
1815;62
1816;62
1817;62
1818;62
1819;62
1820;62
1821;62
1822;62
1823;62
1826;62
1827;62
1828;62
1829;62
1830;62
1831;62
1832;62
1833;62
1834;62
1428;63
1452;63
1509;63
1567;63
1605;63
1643;63
1706;63
1741;63
1766;63
1785;63
1835;63
1836;63
1837;63
1838;63
1839;63
1840;63
1841;63
1842;63
1843;63
1844;63
1845;63
1846;63
1847;63
1848;63
1849;63
1852;63
1853;63
1860;63
1861;63
1862;63
1863;63
1864;63
1865;63
1866;63
1867;63
1868;63
1869;63
1870;63
1871;63
1873;63
1874;63
1875;63
1876;63
1877;63
1850;64
1880;64
1881;64
1882;64
1883;64
1884;64
1885;64
1887;64
1890;64
1891;64
1892;64
1893;64
1895;64
1897;64
1898;64
945;65
1769;65
1813;65
1857;65
1879;65
1886;65
1889;65
1899;65
1900;65
1902;65
1903;65
1904;65
1905;65
1907;65
1909;65
1911;65
1912;65
1913;65
1914;65
1915;65
1916;65
1917;65
1919;65
1920;65
1921;65
1922;65
1924;65
1925;65
1927;65
1928;65
1929;65
1930;65
1931;65
1933;65
1854;66
1859;66
1901;66
1918;66
1923;66
1926;66
1934;66
1935;66
1936;66
1937;66
1938;66
1941;66
1942;66
1943;66
1946;66
1945;67
1947;67
1949;67
1951;67
1953;67
1954;67
1956;67
1957;67
1958;67
1960;68
1962;68
1963;68
1964;68
1965;68
1966;68
1967;68
1968;68
1969;68
1152;69
1939;69
1948;69
1952;69
1955;69
1959;69
1961;69
1971;69
1972;69
1973;69
1974;69
1975;69
1976;69
1977;69
1978;69
1979;69
1980;69
1981;69
1982;69
1984;69
1985;69
1986;69
1988;69
1989;69
1990;69
1992;69
1896;70
1906;70
1944;70
1950;70
1970;70
1991;70
1994;70
1995;70
1996;70
1997;70
1998;70
2000;70
2002;70
2004;70
2005;70
2006;70
2007;70
2008;70
2010;70
2011;70
2012;70
2013;70
2014;70
2015;70
2018;70
2019;70
2021;70
2023;70
2025;70
2026;70
1993;71
2017;71
2020;71
2022;71
2024;71
2027;71
2030;71
2031;71
2032;71
2033;71
2034;71
2035;71
2036;71
2037;71
2038;71
2039;71
2046;71
2047;71
2049;71
2050;71
2051;71
2053;72
2055;72
2056;72
2028;73
2029;73
2052;73
2057;73
2058;73
2059;73
2061;73
2062;73
2063;73
2064;73
2065;73
2067;73
2068;73
2069;73
2070;73
2071;73
2075;73
2076;73
2077;73
2078;73
2080;73
1858;74
1983;74
2009;74
2016;74
2044;74
2054;74
2073;74
2079;74
2081;74
2082;74
2083;74
2084;74
2085;74
2086;74
2087;74
2089;74
2090;74
2091;74
2093;74
2095;74
2096;74
2099;74
2100;74
2101;74
2102;74
2103;74
2104;74
2105;74
2106;74
2107;74
2108;74
2109;74
2110;74
2111;74
2112;74
2113;74
2114;74
2043;75
2088;75
2097;75
2098;75
2115;75
2117;75
2118;75
2119;75
2121;75
2122;75
2123;75
2124;75
2125;75
2126;75
2127;75
2128;75
2129;75
2130;75
2131;75
2133;75
2120;76
2134;76
2135;76
2136;76
2138;76
2140;76
2141;76
2143;76
2144;76
2145;76
2146;76
2147;76
2148;76
2149;76
2151;76
2152;76
2153;76
2154;76
2158;76
2116;77
2137;77
2139;77
2156;77
2162;77
2163;77
2164;77
2165;77
2166;77
2167;77
2168;77
2169;77
2170;77
2171;77
2173;77
2174;77
2175;77
2176;77
2177;77
2150;78
2159;78
2172;78
2178;78
2179;78
2183;78
2185;78
2186;78
2187;78
2188;78
2189;78
2191;78
2192;78
2193;78
2194;78
2196;78
2197;78
2198;78
2201;78
2202;78
2203;78
2204;78
1814;79
1878;79
1910;79
1999;79
2001;79
2040;79
2094;79
2142;79
2180;79
2182;79
2190;79
2205;79
2206;79
2207;79
2208;79
2209;79
2210;79
2211;79
2212;79
2213;79
2215;79
2216;79
2217;79
2218;79
2219;79
2222;79
2223;79
2224;79
2226;79
2227;79
2228;79
2229;79
2230;79
2231;79
2232;79
2233;79
2235;79
2236;79
2237;80
2238;80
2242;80
2245;80
2246;80
2247;80
2160;81
2195;81
2200;81
2220;81
2225;81
2239;81
2240;81
2241;81
2243;81
2244;81
2248;81
2249;81
2250;81
2251;81
2253;81
2255;81
2256;81
2258;81
2259;81
2260;81
2262;81
2263;81
2264;81
2265;81
2266;81
2267;81
2268;81
2269;81
2270;81
2271;81
2199;82
2254;82
2257;82
2272;82
2274;82
2275;82
2277;82
2278;82
2280;82
2281;82
2282;82
2283;82
2284;82
2285;82
2234;83
2252;83
2273;83
2276;83
2287;83
2288;83
2291;83
2292;83
2296;83
2297;83
2298;83
2301;83
2302;83
2304;83
2305;83
2306;83
2307;83
2308;83
2312;83
2313;83
2314;83
2315;83
2316;83
2317;83
2286;84
2290;84
2293;84
2310;84
2319;84
2321;84
2323;84
2324;84
2325;84
2326;84
2327;84
2328;84
2330;84
2331;84
2332;84
2333;84
2334;84
2335;84
2337;84
2339;85
2341;85
2342;85
2344;85
2345;85
2348;85
2349;85
2350;85
2352;85
2353;85
2355;85
2356;85
2358;85
2359;85
2074;86
2289;86
2311;86
2329;86
2336;86
2338;86
2361;86
2363;86
2365;86
2366;86
2368;86
2369;86
2320;87
2322;87
2340;87
2354;87
2357;87
2360;87
2370;87
2371;87
2372;87
2373;87
2375;87
2376;87
2381;87
2382;87
2383;87
2385;87
2386;87
2387;87
2388;87
2389;87
2390;87
2393;87
2394;87
2395;87
2396;87
2364;88
2377;88
2397;88
2398;88
2400;88
2405;88
2406;88
2407;88
1139;89
2042;89
2279;89
2379;89
2384;89
2402;89
2403;89
2404;89
2410;89
2413;89
2416;89
2417;89
2418;89
2419;89
2420;89
2421;89
2423;89
2424;89
2425;89
2426;89
2429;89
2318;90
2374;90
2409;90
2411;90
2414;90
2415;90
2427;90
2432;90
2434;90
2435;90
2436;90
2437;90
2438;90
2439;90
2440;90
2441;90
2442;90
2443;90
2444;90
2445;90
2446;90
2447;90
2448;90
2433;91
2449;91
2451;91
2452;91
2454;91
2455;91
2456;91
2458;91
2459;91
2460;91
2461;91
2462;91
2463;91
2464;91
2467;91
2468;91
2469;91
2473;91
2474;91
1057;92
1279;92
1724;92
2346;92
2453;92
2457;92
2471;92
2472;92
2475;92
2476;92
2481;92
2485;92
2487;92
2488;92
2489;92
2491;92
2492;92
2493;92
2494;92
2495;92
2496;92
2497;92
2499;92
2500;92
2501;92
2300;93
2399;93
2408;93
2478;93
2479;93
2483;93
2502;93
2503;93
2504;93
2505;93
2507;93
2508;93
2511;93
2515;93
2516;93
2517;93
2519;93
2520;93
2521;93
2523;93
2181;94
2261;94
2295;94
2299;94
2362;94
2422;94
2450;94
2465;94
2466;94
2506;94
2509;94
2510;94
2512;94
2522;94
2525;94
2526;94
2527;94
2528;94
2529;94
2530;94
2532;94
2533;94
2534;94
2540;94
2541;94
2542;94
2543;94
2545;94
2546;95
2547;95
2548;95
2549;95
2550;95
2551;95
2552;95
2553;95
2554;95
2555;95
2556;95
2480;96
2524;96
2536;96
2538;96
2557;96
2558;96
2559;96
2560;96
2562;96
2564;96
2566;96
2567;96
2568;96
2569;96
2570;96
2573;96
2575;96
2577;97
2578;97
2579;97
2580;97
2581;97
2583;97
2584;97
2585;97
2586;97
2588;97
2539;98
2563;98
2565;98
2572;98
2589;98
2590;98
2591;98
2592;98
2593;98
2594;98
2595;98
2597;98
2598;98
2599;98
2601;98
2602;98
2603;98
2604;98
2608;98
2609;98
2610;98
2611;98
2612;98
2613;98
76;99
1755;99
2561;99
2571;99
2574;99
2596;99
2605;99
2615;99
2617;99
2620;99
2622;99
2623;99
2624;99
2625;99
2626;99
2628;99
2631;99
2633;99
2634;99
2607;100
2616;100
2621;100
2630;100
2635;100
2636;100
2637;100
2639;100
2640;100
2641;100
2642;100
2643;100
2644;100
2645;100
2647;100
2648;100
2649;100
2650;100
2652;100
2653;100
2654;100
2656;100
2657;100
2659;100
2660;100
2535;101
2632;101
2638;101
2655;101
2661;101
2662;101
2663;101
2666;101
2668;101
2669;101
2672;101
2673;101
2675;101
2676;101
2679;101
2680;101
2681;101
2682;101
2683;101
2684;101
2685;101
2686;101
2155;102
2161;102
2378;102
2401;102
2430;102
2431;102
2513;102
2587;102
2614;102
2618;102
2619;102
2664;102
2674;102
2677;102
2678;102
2688;102
2689;102
2690;102
2691;102
2692;102
2693;102
2694;102
2695;102
2696;102
2698;102
2703;102
2704;102
2705;102
2706;102
2707;102
2708;102
2709;102
2710;102
2711;102
2712;102
2714;102
2715;102
2717;102
2718;102
2719;102
2720;102
2724;103
2725;103
2726;103
2727;103
2728;103
2730;103
2731;103
2732;103
2733;103
2735;103
2736;103
2738;103
2740;103
2741;103
2742;103
2743;103
2627;104
2658;104
2667;104
2671;104
2699;104
2716;104
2721;104
2722;104
2723;104
2739;104
2746;104
2748;104
2749;104
2750;104
2751;104
2752;104
2753;104
2754;104
2756;104
2758;104
2759;104
2760;104
2761;104
2762;104
2763;104
2764;104
2765;104
2766;104
2767;104
2768;104
2769;104
2770;104
2771;104
2773;104
2775;104
2776;104
2777;104
2778;104
2779;104
2665;105
2670;105
2687;105
2729;105
2744;105
2745;105
2782;105
2787;105
2788;105
2789;105
2790;105
2791;105
2792;105
2793;105
2794;105
2795;105
2796;105
2797;105
2798;105
2805;105
2806;105
2807;105
2747;106
2785;106
2808;106
2810;106
2811;106
2812;106
2813;106
2815;106
2816;106
2817;106
2818;106
2819;106
2821;106
2822;106
2823;106
2825;107
2826;107
2827;107
2828;107
2829;107
2830;107
2831;107
2832;107
2833;107
2755;108
2783;108
2809;108
2820;108
2824;108
2834;108
2836;108
2838;108
2839;108
2840;108
2841;108
2843;108
2846;108
2849;108
2852;108
2853;108
2309;109
2781;109
2784;109
2837;109
2842;109
2844;109
2845;109
2848;109
2851;109
2854;109
2857;109
2858;109
2859;109
2860;109
2861;109
2862;109
2863;109
2864;109
2867;109
2868;109
2870;109
2871;109
2872;109
2873;109
2713;110
2855;110
2875;110
2876;110
2877;110
2878;110
2880;110
2881;110
2884;110
2885;110
2888;110
2889;110
2891;110
2893;110
2895;110
2896;110
2897;110
2898;110
2899;110
2900;110
2901;110
2902;110
2903;110
2904;110
2905;110
2906;110
2907;110
2908;110
2886;111
2892;111
2894;111
2911;111
2914;111
2915;111
2916;111
2917;111
2918;111
2919;111
2923;111
2924;111
2925;111
2926;111
2927;111
2928;111
2850;112
2879;112
2882;112
2929;112
2930;112
2931;112
2933;112
2934;112
2935;112
2937;112
2938;112
2939;112
2940;112
2941;112
2942;112
2943;112
2944;113
2945;113
2946;113
2947;113
2949;113
2950;113
2951;113
2952;113
2953;113
2498;114
2869;114
2883;114
2912;114
2913;114
2932;114
2948;114
2954;114
2955;114
2956;114
2957;114
2958;114
2959;114
2960;114
2961;114
2963;114
2964;114
2967;114
2969;114
2970;114
2971;114
2972;114
2973;114
2975;114
2976;114
2977;114
2978;114
2920;115
2921;115
2962;115
2981;115
2984;115
2985;115
2987;115
2988;115
2989;115
2990;115
2991;115
2992;115
2993;115
2994;115
2995;115
2996;115
2997;115
2998;115
2999;115
2514;116
2544;116
2582;116
2629;116
2646;116
2701;116
2702;116
2734;116
2814;116
2865;116
2866;116
2887;116
2936;116
2965;116
2982;116
2986;116
3000;116
3004;116
3005;116
3006;116
3009;116
3010;116
3011;116
3012;116
3014;116
3016;116
3017;116
3018;116
3001;117
3002;117
3003;117
3013;117
3022;117
3023;117
3024;117
3026;117
3027;117
3028;117
3029;117
3030;117
3031;117
3032;117
3034;117
3038;117
3039;117
3033;118
3040;118
3043;118
3044;118
3046;118
3047;118
2786;119
2966;119
2980;119
2983;119
3019;119
3048;119
3049;119
3050;119
3051;119
3052;119
3053;119
3056;119
3059;119
3060;119
3061;119
3062;119
3064;119
3065;119
3066;119
3067;119
3068;119
3069;119
3070;119
3071;119
3072;119
3020;120
3036;120
3037;120
3073;120
3074;120
3075;120
3076;120
3078;120
3079;120
3081;120
3082;120
3083;120
3084;120
3085;120
3086;120
3087;120
3089;120
3090;120
3091;120
3025;121
3058;121
3088;121
3092;121
3093;121
3098;121
3103;121
3104;121
3105;121
3106;121
3108;121
3109;121
3015;122
3021;122
3054;122
3094;122
3097;122
3100;122
3110;122
3111;122
3112;122
3113;122
3115;122
3118;122
3119;122
3120;122
3121;122
3122;122
3123;122
3125;122
3126;122
3127;122
3129;122
3130;122
3131;122
3117;123
3132;123
3134;123
3135;123
3138;123
3139;123
3141;123
3007;124
3080;124
3116;124
3133;124
3142;124
3145;124
3146;124
3148;124
3149;124
3150;124
3151;124
3152;124
3153;124
3154;124
3155;124
3114;125
3128;125
3136;125
3140;125
3156;125
3159;125
3160;125
3161;125
3162;125
3163;125
3164;125
3165;125
3166;125
3167;125
3169;125
3170;125
3171;125
3172;125
3173;125
3175;125
3176;125
3177;125
3178;125
2856;126
2910;126
3041;126
3124;126
3158;126
3174;126
3180;126
3182;126
3183;126
3184;126
3186;126
3187;126
3188;126
3189;126
3190;126
3193;126
3143;127
3157;127
3181;127
3192;127
3194;127
3195;127
3196;127
3198;127
3199;127
3202;127
3203;127
3205;127
3206;127
3207;127
3209;127
3210;127
3211;127
3212;127
3213;127
3215;127
3216;127
3217;127
3218;127
3221;127
3222;127
3223;127
3224;127
3200;129
3225;129
3226;129
3227;129
3228;129
3229;129
3230;129
3231;129
3232;129
3234;129
3235;129
3236;129
3237;129
3238;129
3239;129
3240;129
3241;129
3242;129
3243;129
3247;129
3248;129
3249;129
3101;130
3185;130
3191;130
3197;130
3201;130
3214;130
3245;130
3251;130
3252;130
3253;130
